Starting
Starting
Stepper Pin:14
1073494576
1073494240
    F_CPU=240000000
    TICKS_PER_S=16000000
.Connected to Wifi, Connecting to server.
[  4225][E][WiFiClient.cpp:313] setSocketOption(): fail on -1, errno: 9, "Bad file number"
Not Connected!
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
interpolation_value  1226.00
