Starting
Starting
Stepper Pin:14
1073494580
1073494244
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1963) wifi:Association refused temporarily, comeback time 299 mSec
E (2269) wifi:Association refused temporarily, comeback time 299 mSec
.E (2574) wifi:Association refused temporarily, comeback time 299 mSec
E (2882) wifi:Association refused temporarily, comeback time 299 mSec
E (3187) wifi:Association refused temporarily, comeback time 299 mSec
.E (3493) wifi:Association refused temporarily, comeback time 299 mSec
E (3799) wifi:Association refused temporarily, comeback time 299 mSec
E (4104) wifi:Association refused temporarily, comeback time 299 mSec
.E (4413) wifi:Association refused temporarily, comeback time 299 mSec
E (4718) wifi:Association refused temporarily, comeback time 299 mSec
.Connected to Wifi, Connecting to server.
Connected!

HARD MINIMUM LIMIT: 101
HARD MAXIMUM LIMIT: -3405

TOTAL HARD RANGE: 
3506

0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,0
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,1
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,2
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,3
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,5
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,6
0.00,8
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,9
0.00,10
0.00,10
0.00,10
0.00,10
0.00,10
0.00,10
0.00,10
0.00,10
0.00,10
0.00,13
0.00,13
0.00,13
0.00,13
0.00,13
0.00,13
0.00,13
0.00,13
0.00,13
0.00,14
0.00,14
0.00,14
0.00,14
0.00,14
0.00,14
0.00,14
0.00,14
0.00,14
0.00,14
0.00,15
0.00,15
0.00,15
0.00,15
0.00,15
0.00,15
0.00,18
0.00,18
0.00,18
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,19
0.00,20
0.00,20
0.00,20
0.00,20
0.00,20
0.00,20
0.00,20
0.00,20
0.00,20
0.00,20
0.00,24
0.01,24
0.01,24
0.01,24
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,25
0.01,26
0.01,26
0.01,26
0.01,26
0.01,26
0.01,26
0.01,26
0.01,26
0.01,27
0.01,31
0.01,31
0.01,31
0.01,31
0.01,31
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,32
0.01,33
0.01,33
0.01,33
0.01,33
0.01,33
0.01,33
0.01,33
0.01,34
0.01,34
0.01,38
0.01,39
0.01,39
0.01,39
0.01,39
0.01,39
0.01,39
0.01,39
0.01,39
0.01,40
0.01,40
0.01,40
0.01,40
0.01,40
0.01,40
0.01,40
0.01,41
0.01,41
0.01,41
0.01,41
0.01,41
0.01,41
0.01,41
0.01,42
0.01,47
0.01,47
0.01,47
0.01,47
0.01,47
0.01,47
0.01,48
0.01,48
0.01,48
0.01,48
0.01,48
0.01,48
0.01,48
0.01,49
0.01,49
0.01,49
0.01,49
0.01,50
0.01,50
0.01,50
0.01,50
0.01,50
0.01,50
0.01,50
0.01,56
0.01,56
0.01,56
0.01,57
0.01,57
0.01,57
0.01,57
0.01,57
0.01,57
0.01,57
0.01,57
0.01,58
0.01,58
0.01,58
0.01,59
0.01,59
0.01,59
0.01,59
0.01,59
