Starting
Starting
Stepper Pin:14
1073494576
1073494240
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1813) wifi:Association refused temporarily, comeback time 299 mSec
E (2120) wifi:Association refused temporarily, comeback time 299 mSec
.E (2426) wifi:Association refused temporarily, comeback time 299 mSec
E (2732) wifi:Association refused temporarily, comeback time 299 mSec
E (3036) wifi:Association refused temporarily, comeback time 299 mSec
.E (3340) wifi:Association refused temporarily, comeback time 299 mSec
E (3646) wifi:Association refused temporarily, comeback time 299 mSec
E (3952) wifi:Association refused temporarily, comeback time 299 mSec
..Connected to Wifi, Connecting to server.
[  8227][E][WiFiClient.cpp:313] setSocketOption(): fail on -1, errno: 9, "Bad file number"
Not Connected!
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
interpolation_value  0.17
