Starting
Starting
Stepper Pin:14
1073494568
1073494232
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1951) wifi:Association refused temporarily, comeback time 299 mSec
E (2255) wifi:Association refused temporarily, comeback time 299 mSec
.E (2561) wifi:Association refused temporarily, comeback time 299 mSec
E (2868) wifi:Association refused temporarily, comeback time 299 mSec
E (3173) wifi:Association refused temporarily, comeback time 299 mSec
.E (3479) wifi:Association refused temporarily, comeback time 299 mSec
E (3790) wifi:Association refused temporarily, comeback time 299 mSec
E (4094) wifi:Association refused temporarily, comeback time 299 mSec
.E (4401) wifi:Association refused temporarily, comeback time 299 mSec
..Connected to Wifi, Connecting to server.
Connected!
