Starting
Starting
Stepper Pin:14
1073494640
1073494304
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (2008) wifi:Association refused temporarily, comeback time 299 mSec
E (2312) wifi:Association refused temporarily, comeback time 299 mSec
.E (2617) wifi:Association refused temporarily, comeback time 299 mSec
E (2923) wifi:Association refused temporarily, comeback time 299 mSec
E (3229) wifi:Association refused temporarily, comeback time 299 mSec
.E (3538) wifi:Association refused temporarily, comeback time 299 mSec
E (3844) wifi:Association refused temporarily, comeback time 299 mSec
E (4150) wifi:Association refused temporarily, comeback time 299 mSec
.E (4458) wifi:Association refused temporarily, comeback time 299 mSec
..Connected to Wifi, Connecting to server.
Connected!
