Starting
Starting
Stepper Pin:14
1073494576
1073494240
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1968) wifi:Association refused temporarily, comeback time 299 mSec
E (2280) wifi:Association refused temporarily, comeback time 299 mSec
.E (2585) wifi:Association refused temporarily, comeback time 299 mSec
E (2890) wifi:Association refused temporarily, comeback time 299 mSec
E (3197) wifi:Association refused temporarily, comeback time 299 mSec
.E (3505) wifi:Association refused temporarily, comeback time 299 mSec
E (3812) wifi:Association refused temporarily, comeback time 299 mSec
E (4120) wifi:Association refused temporarily, comeback time 299 mSec
..Connected to Wifi, Connecting to server.
[  8297][E][WiFiClient.cpp:313] setSocketOption(): fail on -1, errno: 9, "Bad file number"
Not Connected!
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
interpolation_value  0.10
