Starting
Starting
Stepper Pin:14
1073494584
1073494248
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1964) wifi:Association refused temporarily, comeback time 299 mSec
E (2269) wifi:Association refused temporarily, comeback time 299 mSec
.E (2573) wifi:Association refused temporarily, comeback time 299 mSec
E (2878) wifi:Association refused temporarily, comeback time 299 mSec
E (3182) wifi:Association refused temporarily, comeback time 299 mSec
.E (3487) wifi:Association refused temporarily, comeback time 299 mSec
E (3792) wifi:Association refused temporarily, comeback time 299 mSec
E (4096) wifi:Association refused temporarily, comeback time 299 mSec
.E (4401) wifi:Association refused temporarily, comeback time 299 mSec
E (4705) wifi:Association refused temporarily, comeback time 299 mSec
.Connected to Wifi, Connecting to server.
Connected!
