Starting
Starting
Stepper Pin:14
1073494640
1073494304
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1829) wifi:Association refused temporarily, comeback time 299 mSec
E (2138) wifi:Association refused temporarily, comeback time 299 mSec
.E (2444) wifi:Association refused temporarily, comeback time 299 mSec
E (2753) wifi:Association refused temporarily, comeback time 299 mSec
E (3057) wifi:Association refused temporarily, comeback time 299 mSec
.E (3361) wifi:Association refused temporarily, comeback time 299 mSec
E (3670) wifi:Association refused temporarily, comeback time 299 mSec
E (3974) wifi:Association refused temporarily, comeback time 299 mSec
.E (4279) wifi:Association refused temporarily, comeback time 299 mSec
E (4583) wifi:Association refused temporarily, comeback time 299 mSec
.Connected to Wifi, Connecting to server.
Connected!
