Starting
Starting
Stepper Pin:14
1073494636
1073494300
    F_CPU=240000000
    TICKS_PER_S=16000000
.E (1983) wifi:Association refused temporarily, comeback time 299 mSec
E (2288) wifi:Association refused temporarily, comeback time 299 mSec
.E (2595) wifi:Association refused temporarily, comeback time 299 mSec
E (2900) wifi:Association refused temporarily, comeback time 299 mSec
E (3206) wifi:Association refused temporarily, comeback time 299 mSec
.E (3510) wifi:Association refused temporarily, comeback time 299 mSec
E (3815) wifi:Association refused temporarily, comeback time 299 mSec
E (4119) wifi:Association refused temporarily, comeback time 299 mSec
.E (4423) wifi:Association refused temporarily, comeback time 299 mSec
E (4729) wifi:Association refused temporarily, comeback time 299 mSec
.Connected to Wifi, Connecting to server.
Connected!
